URL,Outlinks,Language,Filename
https://www.telegraaf.nl/sport/2104105144/max-verstappen-en-sifan-hassan-grijpen-naast-prestigieuze-laureus-sport-award,100,nl,repository\telegraaf_nl\page_68.html
https://www.telegraaf.nl/vrouw/1237019861/praat-mee-is-naar-een-restaurant-nog-wel-leuk-met-die-hoge-prijzen-en-vaak-onbehoorlijke-gedrag-van-het-personeel,97,nl,repository\telegraaf_nl\page_69.html
https://www.telegraaf.nl/sport/106025648/go-ahead-eagles-grijpt-knvb-beker-na-zinderende-strafschoppenreeks-ten-koste-van-az,98,nl,repository\telegraaf_nl\page_70.html
https://www.telegraaf.nl/entertainment/1246240526/emma-heesters-emotioneel-bij-eerste-optreden-sinds-kankerdiagnose-net-voordat-ik-op-moest-begon-ik-te-janken,97,nl,repository\telegraaf_nl\page_71.html
https://www.telegraaf.nl/entertainment/1628013679/band-beirut-treedt-door-frontman-alleen-nog-in-europa-op-vliegangst-kan-ik-niet-overwinnen,102,nl,repository\telegraaf_nl\page_72.html
https://www.telegraaf.nl/nieuws/845593845/orkaan-van-haat-treft-christenen-voor-israel-na-video-tim-hofman-maar-aantijgingen-volstrekt-onjuist,105,nl,repository\telegraaf_nl\page_73.html
https://www.telegraaf.nl/telefoonnummers-telemarketing,78,nl,repository\telegraaf_nl\page_74.html
https://mijn.telegraaf.nl/bezorgmelding/,16,nl,repository\telegraaf_nl\page_75.html
https://mijn.telegraaf.nl/tijdelijke_wijziging/,3,nl,repository\telegraaf_nl\page_76.html
https://www.telegraaf.nl/nieuws/214900170/nederlandse-familie-bavinck-rouwt-mee-op-sint-pietersplein-hoop-dat-toekomstige-paus-lijn-franciscus-voortzet,103,nl,repository\telegraaf_nl\page_77.html
https://www.telegraaf.nl/entertainment/1832646971/na-warrig-verhaal-over-auto-ongeluk-virginia-giuffre-duikt-omstreden-prins-andrew-weer-op-comeback-in-de-maak,95,nl,repository\telegraaf_nl\page_78.html
https://www.telegraaf.nl/lifestyle/1580409144/hoe-houd-je-onkruid-weg-tussen-je-tuintegels-dit-is-een-simpele-oplossing-en-je-hoeft-niet-te-wieden,96,nl,repository\telegraaf_nl\page_79.html
https://www.telegraaf.nl/rss,0,nl,repository\telegraaf_nl\page_80.html
https://www.telegraaf.nl/sport/voetbal,143,nl,repository\telegraaf_nl\page_81.html
https://www.telegraaf.nl/financieel/stan-huygens-journaal,148,nl,repository\telegraaf_nl\page_82.html
https://www.telegraaf.nl/watuzegt/1771586478/wouter-de-winther-voorjaarsnota-is-perverse-politiek,94,nl,repository\telegraaf_nl\page_83.html
https://www.telegraaf.nl/entertainment/sterren,142,nl,repository\telegraaf_nl\page_84.html
https://www.telegraaf.nl/lifestyle/thuis-en-tuin,143,nl,repository\telegraaf_nl\page_85.html
https://www.telegraaf.nl/video/884057854/islam-groeit-in-nederland-daar-zie-je-de-spanningen-toenemen,93,nl,repository\telegraaf_nl\page_86.html
https://www.telegraaf.nl/sport/2003091569/concurrentie-van-italiaanse-topclubs-voor-feyenoord-in-strijd-om-sem-steijn,99,nl,repository\telegraaf_nl\page_87.html
https://www.telegraaf.nl/watuzegt/columns,128,nl,repository\telegraaf_nl\page_88.html
https://www.telegraaf.nl/entertainment/film,148,nl,repository\telegraaf_nl\page_89.html
https://www.telegraaf.nl/sport,191,nl,repository\telegraaf_nl\page_90.html
https://www.telegraaf.nl/nieuws,143,nl,repository\telegraaf_nl\page_91.html
https://www.telegraaf.nl/entertainment/uitgaan,149,nl,repository\telegraaf_nl\page_92.html
https://www.telegraaf.nl/watuzegt/lezersbrieven,143,nl,repository\telegraaf_nl\page_93.html
https://www.telegraaf.nl/watuzegt/1424195225/rob-hoogland-carnavalsoptocht-door-020-gaza-tijdens-de-ramadan-en-de-wereld-zou-te-klein-zijn,100,nl,repository\telegraaf_nl\page_94.html
https://www.telegraaf.nl/video/1292374320/bus-met-az-supporters-botst-onderweg-naar-knvb-bekerfinale,94,nl,repository\telegraaf_nl\page_95.html
https://www.telegraaf.nl/video/117206355/real-housewife-ontwijkt-vraag-dat-zeg-ik-niet,97,nl,repository\telegraaf_nl\page_96.html
https://www.telegraaf.nl/vrouw/dagboek-van-een-minnares,148,nl,repository\telegraaf_nl\page_97.html
https://www.telegraaf.nl/nieuws/330265435/brussel-dreigt-naar-rechter-te-stappen-om-ns-monopolie-kan-miljardenstrop-worden-voor-belastingbetaler,103,nl,repository\telegraaf_nl\page_98.html
https://www.telegraaf.nl/video/2032361604/deze-man-heeft-krankzinnige-data,94,nl,repository\telegraaf_nl\page_99.html
https://www.telegraaf.nl/sport/tennis,150,nl,repository\telegraaf_nl\page_100.html
https://www.telegraaf.nl/podcast,106,nl,repository\telegraaf_nl\page_101.html
https://www.telegraaf.nl/video/507219801/hieraan-zag-je-dat-eva-simons-het-lastig-had,94,nl,repository\telegraaf_nl\page_102.html
https://www.telegraaf.nl/sport/scorebord,82,nl,repository\telegraaf_nl\page_103.html
https://www.telegraaf.nl/entertainment/306834239/janouk-grietje-roekevisch-nam-afscheid-van-succesvolle-boer-harm-een-leven-als-sidekick-past-hier-niet-meer-bij,99,nl,repository\telegraaf_nl\page_104.html
https://www.telegraaf.nl/vrouw/833900734/natuurlijke-vormen-van-anticonceptie-steeds-populairder-is-wantrouwen-jegens-hormonen-terecht,94,nl,repository\telegraaf_nl\page_105.html
https://www.telegraaf.nl/lifestyle/wetenschap,147,nl,repository\telegraaf_nl\page_106.html
https://www.telegraaf.nl/watuzegt/579835117/bart-nijman-gezagscrisis-begint-op-een-gijzelingssituatie-te-lijken,100,nl,repository\telegraaf_nl\page_107.html
https://www.telegraaf.nl/video/1384614878/beelden-zo-verliep-laatste-optreden-paus-franciscus-tijdens-pasen,95,nl,repository\telegraaf_nl\page_108.html
https://www.telegraaf.nl/financieel/1679199745/topman-easy-jet-reizigers-betalen-te-veel-op-schiphol-door-buitensporig-hoge-belastingen,106,nl,repository\telegraaf_nl\page_109.html
https://www.telegraaf.nl/financieel/1616041601/is-boodschappenbonus-uit-voorjaarsakkoord-echt-een-bonus-middeninkomens-hebben-hier-niets-aan,99,nl,repository\telegraaf_nl\page_110.html
https://www.telegraaf.nl/financieel/1817916068/goudprijs-stijgt-naar-record-na-inzakken-dollar-en-aanval-trump-op-centrale-bank-baas-jerome-powell,104,nl,repository\telegraaf_nl\page_111.html
https://www.telegraaf.nl/nieuws/1292399752/trump-neemt-het-op-voor-defensieminister-pete-hegseth-na-signal-onthulling-vraag-de-houthi-s-maar-hoe-disfunctioneel-het-hier-is,98,nl,repository\telegraaf_nl\page_112.html
https://www.telegraaf.nl/entertainment/917566362/noorse-koningin-sonja-87-opgenomen-in-ziekenhuis-met-ademhalingsproblemen,100,nl,repository\telegraaf_nl\page_113.html
https://www.telegraaf.nl/entertainment/1529212901/sint-willebrord-is-een-facade-vol-roze-limousines-opgespoten-lippen-en-opgepompte-borsten,95,nl,repository\telegraaf_nl\page_114.html
https://www.telegraaf.nl/lifestyle/culinair,145,nl,repository\telegraaf_nl\page_115.html
https://www.telegraaf.nl/weer,80,nl,repository\telegraaf_nl\page_116.html
https://www.telegraaf.nl/video/1398340118/nabestaande-verkeersslachtoffer-mijn-leven-is-verwoest,98,nl,repository\telegraaf_nl\page_117.html
https://www.telegraaf.nl/lifestyle/reizen,146,nl,repository\telegraaf_nl\page_118.html
https://www.telegraaf.nl/puzzels/minikruis/detail,97,nl,repository\telegraaf_nl\page_119.html
https://www.telegraaf.nl/sport/459696555/go-ahead-eagles-trainer-paul-simonis-in-extase-na-mooiste-dag-van-mijn-leven-we-waren-dood-en-begraven,95,nl,repository\telegraaf_nl\page_120.html
https://www.telegraaf.nl/video/342294154/nabestaande-cold-case-aangedaan-geen-hoop-meer-als-politie-gegevens-verwijdert,97,nl,repository\telegraaf_nl\page_121.html
https://www.telegraaf.nl/nieuws/474288415/nederlandse-joke-47-die-ezelmishandelaar-in-egypte-belaagde-krijgt-doodsbedreigingen-het-was-zelfverdediging,101,nl,repository\telegraaf_nl\page_122.html
https://www.telegraaf.nl/podcast/1675201091/dit-is-het-duurste-tv-programma-van-nederland,191,nl,repository\telegraaf_nl\page_123.html
https://www.telegraaf.nl/video/entertainment,158,nl,repository\telegraaf_nl\page_124.html
https://www.cnn.com/,252,en,repository\cnn_com\page_0.html
https://www.cnn.com/world/australia,157,en,repository\cnn_com\page_1.html
https://www.cnn.com/climate/solutions,167,en,repository\cnn_com\page_2.html
https://www.cnn.com/politics/live-news/trump-presidency-04-21-25/index.html,184,en,repository\cnn_com\page_3.html
https://www.cnn.com/2025/04/21/us/nadine-menendez-convicted-bribery/index.html,132,en,repository\cnn_com\page_4.html
https://www.cnn.com/audio/podcasts/axe-files,33,en,repository\cnn_com\page_5.html
https://www.cnn.com/cnn10,19,en,repository\cnn_com\page_6.html
https://www.cnn.com/2025/04/21/style/benidorm-spain-holiday-photography/index.html,134,en,repository\cnn_com\page_7.html
https://www.cnn.com/2025/04/21/health/food-dye-removed-hhs-wellness/index.html,140,en,repository\cnn_com\page_8.html
https://www.cnn.com/business/tech/innovate,143,en,repository\cnn_com\page_9.html
https://www.cnn.com/business/markets-now,128,en,repository\cnn_com\page_10.html
https://www.cnn.com/sports,201,en,repository\cnn_com\page_11.html
https://www.cnn.com/2025/04/21/health/cancer-women-diagnosis/index.html,139,en,repository\cnn_com\page_12.html
https://www.cnn.com/2022/04/14/success/savings-mistakes/index.html,142,en,repository\cnn_com\page_13.html
https://www.cnn.com/2025/04/21/europe/putin-easter-truce-ukraine-analysis-intl/index.html,138,en,repository\cnn_com\page_14.html
https://www.cnn.com/world/united-kingdom,174,en,repository\cnn_com\page_15.html
https://www.cnn.com/health/life-but-better/fitness,176,en,repository\cnn_com\page_16.html
https://www.cnn.com/style/luxury,160,en,repository\cnn_com\page_17.html
https://www.cnn.com/2025/04/21/politics/byron-donalds-doge-town-hall/index.html,131,en,repository\cnn_com\page_18.html
https://www.cnn.com/world/americas/peru-maranon-river-goldman-prize-c2e-spc/index.html,139,en,repository\cnn_com\page_19.html
https://cnnespanol.cnn.com/?hpt=header_edition-picker,207,es,repository\cnn_com\page_20.html
https://www.cnn.com/entertainment/tv-shows,146,en,repository\cnn_com\page_21.html
https://www.cnn.com/games/play/sudoblock,103,en,repository\cnn_com\page_22.html
https://www.cnn.com/politics,182,en,repository\cnn_com\page_23.html
https://www.cnn.com/business/tech/mission-ahead,139,en,repository\cnn_com\page_24.html
https://www.cnn.com/style/arts,168,en,repository\cnn_com\page_25.html
https://www.cnn.com/2025/04/17/health/video/cancer-treatment-labgenius-ai-robots-spc-digvid,135,en,repository\cnn_com\page_26.html
https://www.cnn.com/profiles,386,en,repository\cnn_com\page_27.html
https://www.cnn.com/world/americas,151,en,repository\cnn_com\page_28.html
https://www.cnn.com/2025/04/21/politics/white-house-easter-egg-roll-big-tech-branding/index.html,133,en,repository\cnn_com\page_29.html
https://www.cnn.com/business/financial-calculators,149,en,repository\cnn_com\page_30.html
https://www.cnn.com/2025/04/21/politics/post-office-mail-not-delivered-because-person-is-black-lawsuit/index.html,134,en,repository\cnn_com\page_31.html
https://www.cnn.com/2025/04/18/health/posture-muscle-imbalances-in-workouts-wellness/index.html,151,en,repository\cnn_com\page_32.html
https://www.cnn.com/live-tv,176,en,repository\cnn_com\page_33.html
https://www.cnn.com/2025/04/21/world/gallery/pope-francis-death-reaction/index.html,131,en,repository\cnn_com\page_34.html
https://www.cnn.com/2025/04/21/health/puberty-conversations-mott-poll-wellness/index.html,140,en,repository\cnn_com\page_35.html
https://www.cnn.com/audio/podcasts/tug-of-war,33,en,repository\cnn_com\page_36.html
https://www.cnn.com/world/middleeast/israel,147,en,repository\cnn_com\page_37.html
https://www.cnn.com/games/play/cnn-crossword,103,en,repository\cnn_com\page_38.html
https://www.cnn.com/2025/04/21/sport/shannon-sharpe-sued-sexual-assault-battery/index.html,139,en,repository\cnn_com\page_39.html
https://www.cnn.com/world/live-news/pope-francis-death-04-21-25/index.html,173,en,repository\cnn_com\page_40.html
https://www.cnn.com/2025/04/17/politics/immigration-court-minors/index.html,134,en,repository\cnn_com\page_41.html
https://www.cnn.com/2025/04/21/travel/passengers-evacuate-on-orlando-tarmac-after-engine-fire/index.html,132,en,repository\cnn_com\page_42.html
https://edition.cnn.com?hpt=header_edition-picker,212,en,repository\cnn_com\page_43.html
https://www.cnn.com/travel,170,en,repository\cnn_com\page_44.html
https://www.cnn.com/2025/04/21/investing/us-stock-market-investing-overseas/index.html,152,en,repository\cnn_com\page_45.html
https://www.cnn.com/politics/supreme-court,144,en,repository\cnn_com\page_46.html
https://www.cnn.com/2025/04/21/world/video/pope-conclave-process-digvid,131,en,repository\cnn_com\page_47.html
https://www.cnn.com/2025/04/20/health/marijuana-dementia-wellness/index.html,148,en,repository\cnn_com\page_48.html
https://www.cnn.com/follow?iid=fw_var-nav,129,en,repository\cnn_com\page_49.html
https://www.cnn.com/about,130,en,repository\cnn_com\page_50.html
https://www.cnn.com/games?utm_source=games_acq_web_homepage_morezone,105,en,repository\cnn_com\page_51.html
https://www.cnn.com/2025/04/20/us/harvard-white-house-funding/index.html,163,en,repository\cnn_com\page_52.html
https://www.cnn.com/world/india,174,en,repository\cnn_com\page_53.html
https://www.cnn.com/style/beauty,167,en,repository\cnn_com\page_54.html
https://www.cnn.com/science/life,161,en,repository\cnn_com\page_55.html
https://www.cnn.com/terms,0,unknown,repository\cnn_com\page_56.html
https://www.cnn.com/2025/04/21/entertainment/billy-ray-cyrus-elizabeth-hurley/index.html,134,en,repository\cnn_com\page_57.html
https://www.cnn.com/2025/04/19/health/living-for-weekends-fulfilling-weekday-wellness/index.html,141,en,repository\cnn_com\page_58.html
https://www.cnn.com/world/europe/ukraine,162,en,repository\cnn_com\page_59.html
https://www.cnn.com/style/fashion,167,en,repository\cnn_com\page_60.html
https://www.cnn.com/audio/podcasts/one-thing/episodes/8f9d711c-29c6-11ef-8cc2-db0be4b02e71,24,en,repository\cnn_com\page_61.html
https://www.cnn.com/audio/podcasts/5-good-things/episodes/ae586f20-2fdf-11ef-89ae-53fa5a4dc453,24,en,repository\cnn_com\page_62.html
https://www.cnn.com/2025/04/18/style/catherine-princess-of-wales-hat/index.html,135,en,repository\cnn_com\page_63.html
https://www.cnn.com/politics/live-news/trump-tariffs-cnn-town-hall-04-10-25/index.html,196,en,repository\cnn_com\page_64.html
https://www.cnn.com/travel/food-and-drink,151,en,repository\cnn_com\page_65.html
https://www.cnn.com/wbd/10-spring-weeknight-dinnersthat-are-fresh-and-flavorful/index.html,130,en,repository\cnn_com\page_66.html
https://www.cnn.com/videos/fast/cnn-headlines,125,en,repository\cnn_com\page_67.html
https://www.cnn.com/travel/thailand-white-lotus-season-3-locations-intl-hnk/index.html,139,en,repository\cnn_com\page_68.html
https://www.cnn.com/2025/04/06/business/roth-conversions-401k-ira/index.html,143,en,repository\cnn_com\page_69.html
https://www.cnn.com/health/life-but-better/sleep,171,en,repository\cnn_com\page_70.html
https://www.cnn.com/videos,125,en,repository\cnn_com\page_71.html
https://www.cnn.com/2025/04/21/us/video/fsu-shooting-survivor-madison-askins-digvid,131,en,repository\cnn_com\page_72.html
https://www.cnn.com/2025/04/18/health/fathers-finding-calm-jett-stone-wellness/index.html,141,en,repository\cnn_com\page_73.html
https://www.cnn.com/ad-choices,2,en,repository\cnn_com\page_74.html
https://www.cnn.com/2025/04/21/entertainment/pedro-pascal-last-of-us-upcoming-projects/index.html,136,en,repository\cnn_com\page_75.html
https://www.cnn.com/2025/04/21/europe/ukraine-russia-attacks-us-peace-proposal-intl-hnk/index.html,138,en,repository\cnn_com\page_76.html
https://www.cnn.com/wbd/how-to-make-exterior-wood-window-shutters/index.html,129,en,repository\cnn_com\page_77.html
https://www.cnn.com,252,en,repository\cnn_com\page_78.html
https://www.cnn.com/audio/podcasts/one-thing/episodes/f1b9a334-1e8a-11f0-8727-b3410e30ff35,24,en,repository\cnn_com\page_79.html
https://www.cnn.com/travel/videos,167,en,repository\cnn_com\page_80.html
https://www.cnn.com/audio/podcasts/one-thing,33,en,repository\cnn_com\page_81.html
https://www.cnn.com/travel/berlin-party-capital-europe-gen-z/index.html,134,en,repository\cnn_com\page_82.html
https://www.cnn.com/2025/04/21/americas/ecuador-cocaine-coast-smuggling-latam/index.html,141,en,repository\cnn_com\page_83.html
https://www.cnn.com/audio/podcasts/all-there-is-with-anderson-cooper,33,en,repository\cnn_com\page_84.html
https://www.cnn.com/2025/04/21/business/trump-fed-powell-nightcap/index.html,143,en,repository\cnn_com\page_85.html
https://www.cnn.com/2025/04/21/world/video/cardinal-dolan-archbishop-new-york-pope-francis-intv-ebof-digvid,133,en,repository\cnn_com\page_86.html
https://www.cnn.com/2025/04/21/travel/key-safety-notification-system-for-pilots-to-be-replaced-years-ahead-of-schedule/index.html,134,en,repository\cnn_com\page_87.html
https://www.cnn.com/business,188,en,repository\cnn_com\page_88.html
https://www.cnn.com/2025/04/21/us/nih-bans-grants-universities-dei-programs/index.html,140,en,repository\cnn_com\page_89.html
https://www.cnn.com/accessibility,127,en,repository\cnn_com\page_90.html
https://www.cnn.com/video,125,en,repository\cnn_com\page_91.html
https://www.cnn.com/entertainment,159,en,repository\cnn_com\page_92.html
https://www.cnn.com/world/africa,189,en,repository\cnn_com\page_93.html
https://www.cnn.com/2025/04/21/politics/video/elon-musk-doge-oversight-byron-donalds-town-hall-florida-digvid,129,en,repository\cnn_com\page_94.html
https://www.cnn.com/specials/tv/all-shows,163,en,repository\cnn_com\page_95.html
https://www.cnn.com/audio/podcasts/the-assignment/episodes/8e7e25ac-4b94-11ef-ba2a-fb5072dd2878,25,en,repository\cnn_com\page_96.html
https://www.cnn.com/entertainment/movies,146,en,repository\cnn_com\page_97.html
https://www.cnn.com/2025/04/17/world/gallery/photos-this-week-april-10-april-17/index.html,152,en,repository\cnn_com\page_98.html
https://www.cnn.com/world/europe,176,en,repository\cnn_com\page_99.html
https://www.cnn.com/transcripts,45,en,repository\cnn_com\page_100.html
https://www.cnn.com/games/play/jumble-crossword-daily,103,en,repository\cnn_com\page_101.html
https://www.cnn.com/2025/04/21/politics/education-department-resume-collecting-student-loans-default/index.html,136,en,repository\cnn_com\page_102.html
https://www.cnn.com/2025/04/21/world/video/jose-levy-pope-francis-death-emotional-reaction-digvid,131,en,repository\cnn_com\page_103.html
https://www.cnn.com/2025/04/15/style/american-psycho-morning-routine-25-years/index.html,135,en,repository\cnn_com\page_104.html
https://www.cnn.com/2025/04/11/entertainment/video/jonathan-stanley-book-signing-viral-tiktok-taylor-dinelli-digvid,129,en,repository\cnn_com\page_105.html
https://www.cnn.com/2025/04/21/entertainment/timothee-chalamet-mother-nicole-flender/index.html,131,en,repository\cnn_com\page_106.html
https://www.cnn.com/weather/video,177,en,repository\cnn_com\page_107.html
https://www.cnn.com/audio,80,en,repository\cnn_com\page_108.html
https://www.cnn.com/world/middle-east,151,en,repository\cnn_com\page_109.html
https://www.cnn.com/2025/04/17/us/gallery/oklahoma-city-bombing/index.html,130,en,repository\cnn_com\page_110.html
https://www.cnn.com/markets/premarkets,146,en,repository\cnn_com\page_111.html
https://www.cnn.com/science,160,en,repository\cnn_com\page_112.html
https://www.cnn.com/account/settings,129,en,repository\cnn_com\page_113.html
https://www.cnn.com/business/media,154,en,repository\cnn_com\page_114.html
https://www.cnn.com/2025/04/20/travel/nepal-mount-everest-drone-technology-intl-hnk/index.html,133,en,repository\cnn_com\page_115.html
https://www.cnn.com/us/crime-and-justice,156,en,repository\cnn_com\page_116.html
https://www.cnn.com/subscription/video/flashdocs/library,138,en,repository\cnn_com\page_117.html
https://www.cnn.com/2022/07/26/world/gallery/pope-francis/index.html,153,en,repository\cnn_com\page_118.html
https://www.cnn.com/style,194,en,repository\cnn_com\page_119.html
https://www.cnn.com/business/markets/nightcap,171,en,repository\cnn_com\page_120.html
https://www.cnn.com/subscription?source=sub_web_footerlink-link,123,en,repository\cnn_com\page_121.html
https://www.cnn.com/2025/04/21/us/karen-read-trial-timeline/index.html,141,en,repository\cnn_com\page_122.html
https://www.cnn.com/sport/paris-olympics-2024,177,en,repository\cnn_com\page_123.html
https://www.cnn.com/profiles/cnn-leadership,137,en,repository\cnn_com\page_124.html
